# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.0.main, itemstack, 810576616C75652080BC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
joinquit::sowwyz, boolean, 01
1v1player.lobby::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 3FF0000000000000
1vs1.a.sowwyz, string, 80074172656E612D31
joinquit::sowwyz, null, 
1vs1players.arena-1::1, null, 
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 00
joinquit::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 0000000000000000
joinquit::sowwyz, null, 
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
1vs1players.arena-1::2, offlineplayer, 82046E616D65208006536F7777797A0475756964800455554944820C6C6561737453696742697473049D65C9F5D8E1ACD20B6D6F7374536967426974730415144DCDE17E3946
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.0.main, itemstack, 810576616C75652080BC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376352616E6B6564220A202020206C6F72653A0A202020202D20225C7861373452616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.1.main, itemstack, 810576616C75652080BD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761556E52616E6B6564220A202020206C6F72653A0A202020202D20225C78613732556E52616E6B6564204275696C64554843220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.2.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.3.main, itemstack, 810576616C75652080DD76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F4158450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137365465616D205C786137327C205C78613733436F6D696E6720536F6F6E2E2E2E220A202020206C6F72653A0A202020202D20225C786137365465616D204275696C6455484320436F6D696E6720536F6F6E2E2E2E220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.4.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.5.main, itemstack, 810576616C75652080B676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F70204B696C6C73220A202020206C6F72653A0A202020202D20225C78613732546F70204B696C6C73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.6.main, itemstack, 810576616C75652080B176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F702057696E73220A202020206C6F72653A0A202020202D20225C78613732546F702057696E73220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.7.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20474F4C44454E5F4150504C450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761546F7020456C6F220A202020206C6F72653A0A202020202D20225C78613732546F7020456C6F220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.8.main, itemstack, 810576616C75652080B476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204E45544845525F535441520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C786137615C7861376C5374617473220A202020206C6F72653A0A202020202D20225C786137325374617473220A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.9.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.10.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.11.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.12.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.13.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.14.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.15.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.16.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.17.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.18.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.19.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.20.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.21.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.22.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.23.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.24.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.25.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.26.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.27.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.28.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.29.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.30.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.31.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.32.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.33.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.34.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.35.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.helmet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.chest.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.legs.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
inv.15144dcd-e17e-3946-9d65-c9f5d8e1acd2.feet.main, itemstack, 810576616C756520803876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204149520A
joinquit::sowwyz, boolean, 01
1v1player.lobby::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 3FF0000000000000
1vs1.a.sowwyz, string, 80074172656E612D31
1vs1.status::arena-1, string, 800EC2A7655374617274696E672E2E2E
joinquit::sowwyz, null, 
1vs1.status::arena-1, string, 8008C2A763496E507670
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 01
1v1::playedgames::sowwyz, double, 4022000000000000
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 01
1v1::playedgames::sowwyz, double, 4024000000000000
1v1.placed-blocks.arena-1::58, location, 8605776F726C6480FF0000000181046E616D65208007317673316D6170017809404CC000000000000179094052E00000000000017A0940484000000000000570697463680800000000037961770800000000
"1v1block::arena-1::1vs1map:57.5,75.5,48.5", boolean, 01
joinquit::sowwyz, null, 
1vs1players.arena-1::1, null, 
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 00
joinquit::sowwyz, boolean, 01
1vs1players.arena::arena-1, double, 0000000000000000
1v1player.lobby::sowwyz, boolean, 00
1v1player.inpvp::sowwyz, boolean, 00
1vs1players.arena-1::2, null, 
1v1block::arena-1::*, null, 
1vs1.status::arena-1, string, 800DC2A76552656275696C64696E67
1vs1players.arena::arena-1, long, 0000000000000000
1vs1players.arena-1::*, null, 
1vs1.status::arena-1, string, 800DC2A76157616974696E672E2E2E
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
report.cooldown.sowwyz, boolean, 00
alerts.sowwyz, boolean, 00
joinquit::sowwyz, null, 
